what,kind,bundleId,bundleVersion,description,time
stopped,bundle,org.eclipse.datatools.connectivity.sqm.core.ui,1.2.0.v201002281800,"org.eclipse.datatools.connectivity.sqm.core.ui",1329604265250
stopped,bundle,org.eclipse.jst.j2ee.ejb.annotations.ui,1.1.200.v201004290730,"org.eclipse.jst.j2ee.ejb.annotations.ui",1329604265250
stopped,bundle,org.jboss.tools.central,1.0.0.v20111027-1746-H8-M4,"org.jboss.tools.central",1329604265252
stopped,bundle,org.jboss.tools.maven.project.examples,1.3.0.v20111103-2122-H33-M4,"org.jboss.tools.maven.project.examples",1329604265252
stopped,bundle,org.jboss.tools.project.examples.cheatsheet,1.2.1.v20111103-2106-H32-M4,"org.jboss.tools.project.examples.cheatsheet",1329604265252
stopped,bundle,org.jboss.tools.runtime,1.3.0.v20111021-1903-H36-M4,"org.jboss.tools.runtime",1329604265253
stopped,bundle,org.jboss.tools.runtime.ui,1.3.0.v20111021-1903-H36-M4,"org.jboss.tools.runtime.ui",1329604265257
stopped,bundle,org.jboss.tools.project.examples,1.2.1.v20111103-2106-H32-M4,"org.jboss.tools.project.examples",1329604265265
stopped,bundle,org.jboss.tools.runtime.seam.detector,1.3.0.v20111021-1903-H36-M4,"org.jboss.tools.runtime.seam.detector",1329604265265
stopped,bundle,org.jboss.tools.seam.text.ext,3.3.0.v20111020-1412-H45-M4,"org.jboss.tools.seam.text.ext",1329604265265
stopped,bundle,org.jboss.tools.seam.core,3.3.0.v20111020-1412-H45-M4,"org.jboss.tools.seam.core",1329604265266
stopped,bundle,org.eclipse.datatools.connectivity.ui.dse,1.1.4.v201004270430,"org.eclipse.datatools.connectivity.ui.dse",1329604265266
stopped,bundle,org.eclipse.jst.j2ee.xdoclet.runtime,1.1.300.v201004280700,"org.eclipse.jst.j2ee.xdoclet.runtime",1329604265266
stopped,bundle,org.eclipse.jst.j2ee.ejb.annotations.xdoclet,1.2.200.v201103302125,"org.eclipse.jst.j2ee.ejb.annotations.xdoclet",1329604265266
stopped,bundle,org.hibernate.eclipse.jdt.apt.ui,3.4.0.v20111022-0922-H35-M4,"org.hibernate.eclipse.jdt.apt.ui",1329604265266
stopped,bundle,org.hibernate.eclipse.jdt.ui,3.4.0.v20111022-0922-H35-M4,"org.hibernate.eclipse.jdt.ui",1329604265267
stopped,bundle,org.hibernate.eclipse.mapper,3.4.0.v20111022-0922-H35-M4,"org.hibernate.eclipse.mapper",1329604265267
stopped,bundle,org.jboss.tools.birt.oda.ui,1.3.0.v20111022-0840-H33-M4,"org.jboss.tools.birt.oda.ui",1329604265267
stopped,bundle,org.jboss.tools.hibernate.jpt.core,3.4.0.v20111022-0922-H35-M4,"org.jboss.tools.hibernate.jpt.core",1329604265267
stopped,bundle,org.jboss.tools.hibernate.ui,3.4.0.v20111022-0922-H35-M4,"org.jboss.tools.hibernate.ui",1329604265267
stopped,bundle,org.jboss.tools.maven.hibernate,1.3.0.v20111103-2122-H33-M4,"org.jboss.tools.maven.hibernate",1329604265267
stopped,bundle,org.hibernate.eclipse.console,3.4.0.v20111022-0922-H35-M4,"org.hibernate.eclipse.console",1329604265268
stopped,bundle,org.jboss.tools.maven.jbosspackaging,1.3.0.v20111103-2122-H33-M4,"org.jboss.tools.maven.jbosspackaging",1329604265268
stopped,bundle,org.jboss.ide.eclipse.as.ui.mbeans,2.3.0.v20111104-1515-H45-M4,"org.jboss.ide.eclipse.as.ui.mbeans",1329604265269
stopped,bundle,org.jboss.ide.eclipse.as.classpath.ui,2.3.0.v20111104-1515-H45-M4,"org.jboss.ide.eclipse.as.classpath.ui",1329604265269
stopped,bundle,org.jboss.tools.maven.portlet,1.3.0.v20111103-2122-H33-M4,"org.jboss.tools.maven.portlet",1329604265269
stopped,bundle,org.jboss.tools.portlet.ui,1.2.0.v20111021-1539-H29-M4,"org.jboss.tools.portlet.ui",1329604265269
stopped,bundle,org.jboss.tools.portlet.core,1.2.0.v20111021-1539-H29-M4,"org.jboss.tools.portlet.core",1329604265269
stopped,bundle,org.jboss.ide.eclipse.as.classpath.core,2.3.0.v20111104-1515-H45-M4,"org.jboss.ide.eclipse.as.classpath.core",1329604265269
stopped,bundle,org.jboss.ide.eclipse.as.rse.ui,2.3.0.v20111104-1515-H45-M4,"org.jboss.ide.eclipse.as.rse.ui",1329604265269
stopped,bundle,org.jboss.ide.eclipse.as.rse.core,2.3.0.v20111104-1515-H45-M4,"org.jboss.ide.eclipse.as.rse.core",1329604265270
stopped,bundle,org.jboss.ide.eclipse.archives.webtools,2.3.0.v20111104-1515-H45-M4,"org.jboss.ide.eclipse.archives.webtools",1329604265315
stopped,bundle,org.jboss.ide.eclipse.as.wtp.ui,2.3.0.v20111104-1515-H45-M4,"org.jboss.ide.eclipse.as.wtp.ui",1329604265315
stopped,bundle,org.jboss.tools.maven.cdi,1.3.0.v20111103-2122-H33-M4,"org.jboss.tools.maven.cdi",1329604265315
stopped,bundle,org.jboss.tools.maven.jaxrs,1.3.0.v20111103-2122-H33-M4,"org.jboss.tools.maven.jaxrs",1329604265315
stopped,bundle,org.jboss.tools.maven.jsf,1.3.0.v20111103-2122-H33-M4,"org.jboss.tools.maven.jsf",1329604265315
stopped,bundle,org.jboss.tools.maven.ui,1.3.0.v20111103-2122-H33-M4,"org.jboss.tools.maven.ui",1329604265316
stopped,bundle,org.eclipse.jst.jsf.apache.trinidad.tagsupport,1.1.200.v201104061711,"org.eclipse.jst.jsf.apache.trinidad.tagsupport",1329604265316
stopped,bundle,org.eclipse.jst.jsf.facesconfig.ui,1.2.2.v201103292152,"org.eclipse.jst.jsf.facesconfig.ui",1329604265316
stopped,bundle,org.eclipse.jst.jsf.facelet.ui,1.0.1.v201104032306,"org.eclipse.jst.jsf.facelet.ui",1329604265316
stopped,bundle,org.eclipse.jst.jsf.ui,1.3.2.v201104251204,"org.eclipse.jst.jsf.ui",1329604265316
stopped,bundle,org.eclipse.jst.pagedesigner.jsf.ui,1.2.100.v201104061711,"org.eclipse.jst.pagedesigner.jsf.ui",1329604265316
stopped,bundle,org.eclipse.jst.pagedesigner,1.3.3.v201104032306,"org.eclipse.jst.pagedesigner",1329604265316
stopped,bundle,org.eclipse.jst.jsf.common.ui,1.2.100.v201104061711,"org.eclipse.jst.jsf.common.ui",1329604265316
stopped,bundle,org.eclipse.pde.ua.ui,1.0.100.v20110516,"org.eclipse.pde.ua.ui",1329604265316
stopped,bundle,org.eclipse.pde.api.tools.ui,1.0.300.v20110523-1600,"org.eclipse.pde.api.tools.ui",1329604265316
stopped,bundle,org.eclipse.pde.ds.ui,1.0.100.v20110516,"org.eclipse.pde.ds.ui",1329604265316
stopped,bundle,org.eclipse.pde.runtime,3.4.200.v20110508,"org.eclipse.pde.runtime",1329604265317
stopped,bundle,org.eclipse.pde.ui.templates,3.4.400.v20110516,"org.eclipse.pde.ui.templates",1329604265317
stopped,bundle,org.eclipse.birt.chart.reportitem.ui,3.7.1.v20110905,"org.eclipse.birt.chart.reportitem.ui",1329604265317
stopped,bundle,org.eclipse.birt.report.item.crosstab.ui,3.7.1.v20110905,"org.eclipse.birt.report.item.crosstab.ui",1329604265317
stopped,bundle,org.eclipse.birt.report.designer.ui.ide,3.7.1.v20110905,"org.eclipse.birt.report.designer.ui.ide",1329604265317
stopped,bundle,org.eclipse.datatools.connectivity.oda.template.ui,3.2.2.v201108260345,"org.eclipse.datatools.connectivity.oda.template.ui",1329604265317
stopped,bundle,org.jboss.tools.cdi.seam.config.ui,1.2.0.v20111027-1819-H29-M4,"org.jboss.tools.cdi.seam.config.ui",1329604265317
stopped,bundle,org.jboss.tools.cdi.seam.text.ext,1.2.0.v20111027-1819-H29-M4,"org.jboss.tools.cdi.seam.text.ext",1329604265317
stopped,bundle,org.jboss.tools.cdi.seam.config.core,1.2.0.v20111027-1819-H29-M4,"org.jboss.tools.cdi.seam.config.core",1329604265317
stopped,bundle,org.jboss.tools.cdi.seam.core,1.2.0.v20111027-1819-H29-M4,"org.jboss.tools.cdi.seam.core",1329604265317
stopped,bundle,org.jboss.tools.cdi.seam.faces.core,1.2.0.v20111027-1819-H29-M4,"org.jboss.tools.cdi.seam.faces.core",1329604265317
stopped,bundle,org.jboss.tools.cdi.seam.solder.core,1.2.0.v20111027-1819-H29-M4,"org.jboss.tools.cdi.seam.solder.core",1329604265317
stopped,bundle,org.jboss.tools.cdi.text.ext,1.2.0.v20111027-1819-H29-M4,"org.jboss.tools.cdi.text.ext",1329604265317
stopped,bundle,org.jboss.tools.cdi.xml.ui,1.2.0.v20111027-1819-H29-M4,"org.jboss.tools.cdi.xml.ui",1329604265317
stopped,bundle,org.jboss.tools.cdi.ui,1.2.0.v20111027-1819-H29-M4,"org.jboss.tools.cdi.ui",1329604265317
stopped,bundle,org.jboss.tools.cdi.core,1.2.0.v20111027-1819-H29-M4,"org.jboss.tools.cdi.core",1329604265317
stopped,bundle,org.jboss.tools.jsf.text.ext.richfaces,3.3.0.v20111027-1829-H34-M4,"org.jboss.tools.jsf.text.ext.richfaces",1329604265317
stopped,bundle,org.jboss.tools.jsf.text.ext.facelets,3.3.0.v20111027-1829-H34-M4,"org.jboss.tools.jsf.text.ext.facelets",1329604265317
stopped,bundle,org.jboss.tools.jsf.text.ext,3.3.0.v20111027-1829-H34-M4,"org.jboss.tools.jsf.text.ext",1329604265317
stopped,bundle,org.jboss.tools.jsf.ui,3.3.0.v20111027-1829-H34-M4,"org.jboss.tools.jsf.ui",1329604265317
stopped,bundle,org.jboss.tools.jsf.verification,3.3.0.v20111027-1829-H34-M4,"org.jboss.tools.jsf.verification",1329604265317
stopped,bundle,org.jboss.tools.jsf.vpe.ajax4jsf,3.3.0.v20111027-1829-H34-M4,"org.jboss.tools.jsf.vpe.ajax4jsf",1329604265318
stopped,bundle,org.jboss.tools.jsf.vpe.jbpm,3.3.0.v20111027-1829-H34-M4,"org.jboss.tools.jsf.vpe.jbpm",1329604265318
stopped,bundle,org.jboss.tools.jsf.vpe.jstl,3.3.0.v20111027-1829-H34-M4,"org.jboss.tools.jsf.vpe.jstl",1329604265318
stopped,bundle,org.jboss.tools.jsf.vpe.richfaces,3.3.0.v20111027-1829-H34-M4,"org.jboss.tools.jsf.vpe.richfaces",1329604265318
stopped,bundle,org.jboss.tools.jsf.vpe.seam,3.3.0.v20111027-1829-H34-M4,"org.jboss.tools.jsf.vpe.seam",1329604265318
stopped,bundle,org.jboss.tools.jsf.vpe.jsf,3.3.0.v20111027-1829-H34-M4,"org.jboss.tools.jsf.vpe.jsf",1329604265318
stopped,bundle,org.jboss.tools.jsf,3.3.0.v20111027-1829-H34-M4,"org.jboss.tools.jsf",1329604265318
stopped,bundle,org.jboss.tools.jsf.vpe.facelets,3.3.0.v20111027-1829-H34-M4,"org.jboss.tools.jsf.vpe.facelets",1329604265318
stopped,bundle,org.jboss.tools.jsf.vpe.myfaces,3.3.0.v20111027-1829-H34-M4,"org.jboss.tools.jsf.vpe.myfaces",1329604265318
stopped,bundle,org.jboss.tools.struts.vpe.struts,3.3.0.v20111020-2129-H29-M4,"org.jboss.tools.struts.vpe.struts",1329604265318
stopped,bundle,org.jboss.tools.vpe.docbook,3.3.0.v20111021-0444-H25-M4,"org.jboss.tools.vpe.docbook",1329604265318
stopped,bundle,org.jboss.tools.vpe.html,3.3.0.v20111021-0444-H25-M4,"org.jboss.tools.vpe.html",1329604265318
stopped,bundle,org.jboss.tools.vpe.jsp,3.3.0.v20111021-0444-H25-M4,"org.jboss.tools.vpe.jsp",1329604265318
stopped,bundle,org.jboss.tools.vpe.spring,3.3.0.v20111021-0444-H25-M4,"org.jboss.tools.vpe.spring",1329604265318
stopped,bundle,org.jboss.tools.vpe,3.3.0.v20111021-0444-H25-M4,"org.jboss.tools.vpe",1329604265318
stopped,bundle,org.jboss.tools.jst.css,3.3.0.v20111021-1521-H30-M4,"org.jboss.tools.jst.css",1329604265318
stopped,bundle,org.jboss.tools.jst.web.tiles.ui,3.3.0.v20111021-1521-H30-M4,"org.jboss.tools.jst.web.tiles.ui",1329604265318
stopped,bundle,org.jboss.tools.seam.ui.pages,3.3.0.v20111020-1412-H45-M4,"org.jboss.tools.seam.ui.pages",1329604265318
stopped,bundle,org.jboss.tools.seam.xml.ui,3.3.0.v20111020-1412-H45-M4,"org.jboss.tools.seam.xml.ui",1329604265318
stopped,bundle,org.jboss.tools.struts.validator.ui,3.3.0.v20111020-2129-H29-M4,"org.jboss.tools.struts.validator.ui",1329604265318
stopped,bundle,org.jboss.tools.struts.ui,3.3.0.v20111020-2129-H29-M4,"org.jboss.tools.struts.ui",1329604265318
stopped,bundle,org.jboss.tools.jst.web.ui,3.3.0.v20111021-1521-H30-M4,"org.jboss.tools.jst.web.ui",1329604265318
stopped,bundle,org.jboss.tools.vpe.ui.palette,3.3.0.v20111021-0444-H25-M4,"org.jboss.tools.vpe.ui.palette",1329604265319
stopped,bundle,org.jboss.tools.jst.jsp,3.3.0.v20111021-1521-H30-M4,"org.jboss.tools.jst.jsp",1329604265319
stopped,bundle,org.jboss.tools.struts.text.ext,3.3.0.v20111020-2129-H29-M4,"org.jboss.tools.struts.text.ext",1329604265319
stopped,bundle,org.jboss.tools.jst.text.ext,3.3.0.v20111021-1521-H30-M4,"org.jboss.tools.jst.text.ext",1329604265319
stopped,bundle,org.jboss.tools.jst.web.kb,3.3.0.v20111021-1521-H30-M4,"org.jboss.tools.jst.web.kb",1329604265319
stopped,bundle,org.jboss.tools.common.el.ui,3.3.0.v20111027-1555-H29-M4,"org.jboss.tools.common.el.ui",1329604265319
stopped,bundle,org.jboss.tools.vpe.resref,3.3.0.v20111021-0444-H25-M4,"org.jboss.tools.vpe.resref",1329604265319
stopped,bundle,org.jboss.tools.common.resref.ui,3.3.0.v20111027-1555-H29-M4,"org.jboss.tools.common.resref.ui",1329604265319
stopped,bundle,org.jboss.tools.common.verification.ui,3.3.0.v20111027-1555-H29-M4,"org.jboss.tools.common.verification.ui",1329604265319
stopped,bundle,org.jboss.tools.hibernate.xml.ui,3.4.0.v20111022-0922-H35-M4,"org.jboss.tools.hibernate.xml.ui",1329604265319
stopped,bundle,org.jboss.tools.common.model.ui,3.3.0.v20111027-1555-H29-M4,"org.jboss.tools.common.model.ui",1329604265319
stopped,bundle,org.jboss.tools.common.text.ext,3.3.0.v20111027-1555-H29-M4,"org.jboss.tools.common.text.ext",1329604265319
stopped,bundle,org.eclipse.pde.ui,3.6.100.v20110603,"org.eclipse.pde.ui",1329604265335
stopped,bundle,org.eclipse.birt.report.designer.ui.editor.script,3.7.1.v20110905,"org.eclipse.birt.report.designer.ui.editor.script",1329604265335
stopped,bundle,org.eclipse.birt.report.designer.ui.editor.xml.wtp,3.7.1.v20110905,"org.eclipse.birt.report.designer.ui.editor.xml.wtp",1329604265335
stopped,bundle,org.eclipse.birt.report.designer.ui.lib.explorer,3.7.1.v20110905,"org.eclipse.birt.report.designer.ui.lib.explorer",1329604265335
stopped,bundle,org.eclipse.birt.report.designer.ui.lib,3.7.1.v20110905,"org.eclipse.birt.report.designer.ui.lib",1329604265335
stopped,bundle,org.eclipse.birt.report.designer.ui.editors.schematic,3.7.1.v20110905,"org.eclipse.birt.report.designer.ui.editors.schematic",1329604265335
